"Static Blocks","Statik blok"
"Custom Design Update","Özel tasarım güncelleme"
"From","Baş"
"To","Bit"
"New Theme","Yeni Tema"
"-- Please Select --","-- Lütfen Seçiniz --"
"New Layout","Yeni Düzen"
"Disable","İptal et"
"Enable","Aktif et"
"Custom design from","Özel tasarım başlat"
"Custom design to","Özel tasarım"
"Custom Theme","Özel Tema"
"Custom Layout","Özel Şablon"
